doc,cogdiv,userank
wp113_2012,1.7815881263700286,True
2002wess_part2,1.6688198123342177,True
policybrief21,1.404515428662448,True
2009_cdp_policynote,1.3241923164702922,True
wp18_2006,1.2705012937598197,True
wp149_2017,1.2386207887667937,True
WP145_2015,1.2020675151704863,True
policybrief41,1.1854054704615107,True
policybrief28,1.1604264398325754,True
wp56_2007,1.130380367446067,True
wp141_2015,1.1280743217350897,True
policybrief8,1.1276418963660593,True
wp30_2006,1.1033546217951835,True
2016_rwss,1.093437164584154,True
2001wess_part2,1.0688914016878357,True
policybrief26,1.0526569072483407,True
2015_World_Youth_Report,1.041917540777864,True
wp97_2010,1.0419030100692004,True
2010_YouthReport-out,1.0307144487064412,True
2011_disability_and_the_mdgs-out,1.0264827433547072,True
policybrief35,1.0090054308788594,True
CDP_PN_2007_Climate_change,0.9664100714827072,False
2007wess,0.9480501141112505,False
2016_GSDR,0.9371105305050722,False
wp31_2006,0.9310667934997507,False
wp12_2006,0.9273151029208495,False
wp131_2013,0.9209483346749189,False
wp135_2014,0.9077726265458633,False
2005_rwss,0.9063341136844024,False
policybrief17,0.9028761496015779,False
wp98_2010,0.8706233265113713,False
2003_World_Public_Sector_Report,0.863038942407912,False
wp40_2007,0.8620122412790108,False
policybrief9,0.8612529468916785,False
2018_World_Youth_Report,0.8606939339448119,False
policybrief15,0.840593392740867,False
2013_rwss,0.8206410370781515,False
wp58_2007,0.8151934847473713,False
policybrief27,0.8059559848021806,False
wp8_2005,0.8034419892500995,False
1995wess_clean,0.7772478237597024,False
2011_youth_report-out,0.7771695578556478,False
wp11_2006,0.774966935077407,False
2012wess,0.7677972355895561,False
wp15_2006,0.7635533589384587,False
wp94_2010,0.756044780774824,False
wp32_2006,0.7539238347765487,False
wp91_2009,0.7478500300792192,False
wp27_2006,0.7343557899684345,False
1998wess_clean,0.7285529715412,False
wp62_2007,0.7263856120302322,False
wp136_2014,0.7201190126337391,False
2012_cdp_policynote,0.7158491817276866,False
wp49_2007,0.7141638760060305,False
policybrief40,0.7133979870267466,False
policybrief5,0.7132278728096135,False
wp132_2014,0.7090921223151412,False
policybrief3,0.7086831913343153,False
wp50_2007,0.7020423584537727,False
wp4_2005,0.6937299331319662,False
wp86_2009,0.6851344050513083,False
wp157_2019,0.6849575222431432,False
wp24_2006,0.6694507772945968,False
wp59_2007,0.6626575868186622,False
wp138_2014,0.661738290363713,False
wp42_2007,0.6586291693424846,False
wp41_2007,0.6521762267651049,False
2010_rwss,0.6384337417276729,False
2014_Urbanization-out,0.6379810869560246,False
policybrief39,0.6371725823761863,False
2009_ageing-out,0.634883506588855,False
policybrief11,0.6330262950658393,False
2005_World_Public_Sector_Report,0.628370789865023,False
wp117_2012,0.6183389860329623,False
wp71_2008,0.6137150921219763,False
2000wess_part2,0.6111501339499592,False
