doc,mean,cogdiv,mean_quartile,cogdiv_quartile
1995wess_clean,0.04027427863594622,0.7772478237597024,3,3
1997wess_clean,0.01529327940521581,0.4789563561309498,2,2
1998wess_clean,0.03538596215610084,0.7285529715412,3,3
1999wess_part2,0.0030326507014336213,0.21328328701870738,0,0
2000wess_part2,0.024900299081803537,0.6111501339499592,2,2
2001_World_Public_Sector_Report,0.008678697244097295,0.36080529189780386,1,1
2001wess_part2,0.07616858857347905,1.0688914016878355,3,3
2002wess_part2,0.1856639710692809,1.6688198123342177,3,3
2003_World_Public_Sector_Report,0.049655747740837815,0.863038942407912,3,3
2003wess_part2,0.005740967797396634,0.2934527508151006,0,0
2004wess_part2,0.008622356391307642,0.35963223697218055,1,1
2005_World_Public_Sector_Report,0.0263233233037062,0.6283707898650231,2,2
2005_World_Youth_Report,0.004216931769308439,0.25150343246092405,0,0
2005_rwss,0.0547627683752061,0.9063341136844025,3,3
2005wess,0.007636645857527242,0.33845189889097776,1,1
2006wess,0.02252394684665483,0.5812565721777453,2,2
2007_World_Youth_Report,0.013032553367433255,0.4421405890794226,1,1
2007_rwss,0.016604973390408503,0.4990737429039195,2,2
2007wess,0.059919934591090344,0.9480501141112505,3,3
2008_public_sector_report-out,0.01009544130688062,0.38914215860429374,1,1
2008wess,0.0023166168623066645,0.1864115150268351,0,0
2009_ageing-out,0.026871804462570707,0.634883506588855,2,2
2009_cdp_mdghealth,0.008636028252017173,0.3599172457388748,1,1
2009_cdp_policynote,0.1168990193999306,1.3241923164702925,3,3
2009_women_in_development-out,0.004493961404259741,0.2596332433720615,0,0
2009wess,0.013256077247781505,0.44591608932255694,1,1
2010_YouthReport-out,0.07082481831814819,1.030714448706441,3,3
2010_cdpreport,0.005866160059708107,0.2966351309194877,1,1
2010_parliament-out,0.0033960742225306127,0.22570138089510927,0,0
2010_post_conflict-out,0.002945596652214923,0.210199785402421,0,0
2010_rwss,0.027173176171759798,0.6384337417276729,2,2
2010wess,0.0025471912666041735,0.19546833247117704,0,0
2011_disability_and_the_mdgs-out,0.0702444548270004,1.0264827433547072,3,3
2011_rwss,0.0061917877397441356,0.30475697874890745,1,1
2011_youth_report-out,0.04026616811050288,0.7771695578556479,3,3
2011wess,0.01940034414592493,0.5394489430788366,2,2
2012_cdp_policynote,0.03416267006534657,0.7158491817276866,3,3
2012wess,0.0393008396652643,0.7677972355895561,3,3
2013_UNTT_mdg8-out,0.0007792640773087888,0.10811549916469808,0,0
2013_rwss,0.044896780782446945,0.8206410370781516,3,3
2013_youth_report-out,0.014650731280952097,0.4687866990586246,2,2
2013wess,0.01782753203805768,0.5171198899393303,2,2
2014_Urbanization-out,0.02713465782090604,0.6379810869560246,2,2
2014_cdp_policynote,0.005050594257948838,0.2752433720713953,0,0
2014wess_overview,0.016859573022068745,0.5028852705449138,2,2
2015_GSDR-out,0.00894406348433904,0.3662798824192855,1,1
2015_World_Public_Sector_Report,0.005739726037356476,0.2934210124724321,0,0
2015_World_Youth_Report,0.07237281078537279,1.041917540777864,3,3
2016_GSDR,0.058545076425566514,0.9371105305050721,3,3
2016_rwss,0.07970698885958899,1.0934371645841543,3,3
2016wess,0.022079127918231085,0.5754884175841128,2,2
2017wess,0.0013580919507430954,0.14272834077766908,0,0
2018_World_Public-Sector-Report,0.006103312001494843,0.3025717766455137,1,1
2018_World_Youth_Report,0.04938626986195975,0.860693933944812,3,3
2018_rwss,0.0011305916474323725,0.13022624432688515,0,0
2018wess,0.01793889729771158,0.5187325509987528,2,2
CDP_PN_2004_poverty_reduction,0.011545984396412823,0.4161607453210746,1,1
CDP_PN_2005_sub-saharan_africa,0.011572980609328041,0.4166469838363415,1,1
CDP_PN_2006_economic_vulnerability,0.005297831279217304,0.2818997502451174,0,0
CDP_PN_2007_Climate_change,0.062263228417547424,0.9664100714827073,3,3
CDP_PN_2007_Partnerhips,0.0038105472863444565,0.23907783104078648,0,0
CDP_PN_2017_productive_capacity,0.005586955178434808,0.28948977128133924,0,0
PN_FinancialPolicyNote,0.02433352194260753,0.6041546400873811,2,2
PN_InvestmentTechnologyPolicyNote,0.0061973887651566965,0.3048947875535927,1,1
PN_MacroBackgroundNote,0.0025355437654282203,0.19502091293351928,0,0
PN_MacroGrowthPolicyNote,0.00493277787678191,0.27201409550192185,0,0
PN_SOEReformNote,0.004330646469261121,0.25487192281402204,0,0
PN_SocialPolicyNote,0.021298410746768255,0.5652222228482562,2,2
PN_TradePolicyNote,0.0021124978945101765,0.17800974247959758,0,0
UNTT_MonitoringReport_WEB-out,0.0025369179260949113,0.1950737524410285,0,0
WP142_2015,0.022801372733278355,0.5848252653563929,2,2
WP143_2015,0.0229174542969349,0.5863120452916036,2,2
WP144_2015,0.0028433642857268325,0.20651988835437252,0,0
WP145_2015,0.09633108740187647,1.2020675151704863,3,3
WP147_2016,0.024464738814613994,0.6057813815389261,2,2
WP148_2016,0.007880717378022645,0.3438179179018157,1,1
policybrief1,0.01346487065210688,0.44941412948593773,1,1
policybrief10,0.0030483647649941405,0.21383515023239774,0,0
policybrief11,0.0267148193496522,0.6330262950658393,2,2
policybrief12,0.004445708276102589,0.2582355981299612,0,0
policybrief13,0.0021649202134090303,0.18020489227858233,0,0
policybrief14,0.012733419654228167,0.43703694902539136,1,1
policybrief15,0.04710648346130674,0.8405933927408668,3,3
policybrief16,0.017692609880519645,0.5151593425415041,2,2
policybrief17,0.054345689434624735,0.902876149601578,3,3
policybrief18,0.016890288759582376,0.5033431547103185,2,2
policybrief19,0.014979436832610554,0.4740164052953846,2,2
